Simulation Driver  |  ======================> dumping parameter list <======================
0: energy          |  res (src)  (    0):    1.002447e-11
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.88964925684184e-10[8] (2.240104369360951e-12)
flow               |        ENorm (cell) = 9.986173161238946e-10[3] (5.126595654068866e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.116249535435998e-08[8] (1.168162788722782e-14)
energy             |        ENorm (cell) = 0.000167253117740089[2] (7.572005819931123e-11)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.000167253117740089
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 1.971839853396455e-10
Solver::NKA_BT_ATS |     Updating preconditioner.
flow               |       Precon update at t = 604800
flow               |          BCs applied:
flow               |            pressure: 0
flow               |            head: 0
flow               |            head: 0
flow               |            mass_flux: 0
flow               |            standard seepage: 0
flow               |            seepage with infiltration: 0
flow               |            surface coupling (head): 0
flow               |            surface coupling (flux): 0
flow               |            default (zero flux): 162
0: flow            |      dwc_dp (    0):    4.257989e-04
energy             |       Precon update at t = 604800
0: energy          |      de_dT  (    0):    1.161711e-02
0: flow            |    dwc_dT   (    0):   -1.661411e-02
0: flow            |    de_dp    (    0):    6.320957e-07
Top level MPC      |      Residuals:
0: flow            |    r_p      (    0):   -2.826380e-17    1.889284e-14    4.032005e-14   -6.749790e-25   -6.749790e-25   -6.749790e-25   -6.749790e-25
0: flow            |    r_T      (    0):    1.002447e-11        0.          2.775558e-16        0.              0.              0.              0.      
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=3.821514611607995e-10 ||r0||=0.001211097515138118
Top level MPC      |      PC * residuals:
0: flow            |    PC*r_p   (    0):    2.805738e-04    2.806421e-04    2.839642e-04    2.805738e-04    2.805738e-04    2.805738e-04    2.805738e-04
0: flow            |    PC*r_T   (    0):    2.234986e-06        0.          4.349025e-06    2.234986e-06    2.234986e-06    2.234986e-06    2.234986e-06
flow               |      Linf, L2 pressure correction (face) = 0.0003945580810551831, 0.001787788940565863
flow               |      Linf, L2 pressure correction (cell) = 0.0003945580809702042, 0.0007833246681049449
flow               |      Linf, L2 pressure correction (face) = 0.0003945580810551831, 0.001787788940565863
flow               |      Linf, L2 pressure correction (cell) = 0.0003945580809702042, 0.0007833246681049449
flow               |      Linf, L2 pressure correction (face) = 0.0003945580810551831, 0.001787788940565863
flow               |      Linf, L2 pressure correction (cell) = 0.0003945580809702042, 0.0007833246681049449
flow               |          Admissible p? (min/max): -3305.976004789032,  397804.0002920339
energy             |          Admissible T? (min/max): 273.3044744294999,  293
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 518400 t1 = 604800 h = 86400
flow               |       Debug Cells Information:
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3243.281616    -3302.028724    -3184.616402    -3243.281616    -3243.281616    -3243.281616    -3243.281616
0: flow            |  p_new      (    0):    -3247.229080    -3305.976005    -3188.571279    -3247.229080    -3247.229080    -3247.229080    -3247.229080
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
flow               |           surface coupling (head): 0
flow               |           surface coupling (flux): 0
flow               |           default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: flow            |  sl_old     (    0):         0.252797         0.252753         0.252797         0.252797         0.252797         0.252797
0: flow            |  sl_new     (    0):         0.252794         0.252750         0.252794         0.252794         0.252794         0.252794
0: flow            |  si_old     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  poro       (    0):         0.850000
0: flow            |  perm_K     (    0):    5.000000e-11
0: flow            |  k_rel      (    0):    3.311653e-06    3.332039e-06    3.311653e-06    3.311653e-06    3.311653e-06    3.311653e-06
0: flow            |  wind       (    0):     6.143530e-12   -7.427037e-03   -2.038193e-19   -2.038193e-19    2.038193e-19    2.038193e-19
0: flow            |  uw_k_rel   (    0):     3.321846e-06    3.311653e-06    3.311653e-06    3.311653e-06    3.311653e-06    3.311653e-06
0: flow            |  flux       (    0):     2.041011e-17   -2.459577e-08   -6.749789e-25   -6.749789e-25    6.749789e-25    6.749789e-25
0: flow            |  res (diff) (    0):    2.459577e-08   -2.041011e-17   -4.475383e-17   -6.749789e-25   -6.749789e-25   -6.749789e-25   -6.749789e-25
0: flow            |  res (acc)  (    0):   -7.308200e-18   -2.041011e-17   -4.475383e-17   -6.749789e-25   -6.749789e-25   -6.749789e-25   -6.749789e-25
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 518400 t1 = 604800 h = 86400
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      292.656084      293.000000      292.312270      292.656084      292.656084      292.656084      292.656084
0: energy          |  T_new      (    0):      292.682808      293.000000      292.365699      292.682808      292.682808      292.682808      292.682808
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.716720e-07
0: energy          |  res (diff) (    0):   -3.600924e-09        0.         -1.734723e-18        0.              0.              0.              0.      
0: energy          |  e_old      (    0):         0.227089
0: energy          |  e_new      (    0):         0.227397
0: energy          |  res (acc)  (    0):   -3.652281e-11
0: energy          |  BCs        (    0):  1(   1.508600e-03) 0(       0.      ) 1(   1.484493e-03) 1(   1.484493e-03) 1(   1.484493e-03) 1(   1.484493e-03)
0: energy          |   adv flux  (    0):     2.041011e-17   -2.459577e-08   -6.749789e-25   -6.749789e-25    6.749789e-25    6.749789e-25
0: energy          |   enthalpy  (    0):    1.484493e-03    1.508600e-03    1.484493e-03    1.484493e-03    1.484493e-03    1.484493e-03
0: energy          |  res (adv)  (    0):   -1.055279e-14        0.         -1.734723e-18        0.              0.              0.              0.      
0: energy          |  res (src)  (    0):   -1.055279e-14
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.841201330191701e-13[13] (2.104555679033338e-14)
flow               |        ENorm (cell) = 1.259018654895671e-11[7] (1.352911855353849e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.393747776201846e-11[9] (1.0321604682062e-16)
energy             |        ENorm (cell) = 3.87179414746204e-07[16] (2.074714789759885e-12)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 3.87179414746204e-07
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 3.686962696920571e-12
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 3.87179414746204e-07
TI::BDF1           |    success: 6 nonlinear itrs error=3.87179414746204e-07
TI::BDF1           |    TS:17 FS:0 NS:77 PC:77 77 LS:0 dt:1.0000e+00 8.6400e+04
Top level MPC      |   successful timestep
flow               |       BCs applied:
flow               |         pressure: 0
flow               |         head: 0
flow               |         head: 0
flow               |         mass_flux: 0
flow               |         standard seepage: 0
flow               |         seepage with infiltration: 0
flow               |         surface coupling (head): 0
flow               |         surface coupling (flux): 0
flow               |         default (zero flux): 162
flow               |       BCs applied:
flow               |         pressure: 0
flow               |         head: 0
flow               |         head: 0
flow               |         mass_flux: 0
flow               |         standard seepage: 0
flow               |         seepage with infiltration: 0
flow               |         surface coupling (head): 0
