Simulation Driver  |  ======================> dumping parameter list <======================
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 9.985121585435932e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4552,  Time [days] = 191363.0851101343,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16533770553.5156 t1 = 16546047876.56248 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.990776692504718e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4553,  Time [days] = 191505.1837565101,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16546047876.56248 t1 = 16558325199.60935 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 3.144366724024635e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4554,  Time [days] = 191647.282402886,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16558325199.60935 t1 = 16570602522.65622 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 1.918129937764336e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4555,  Time [days] = 191789.3810492618,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16570602522.65622 t1 = 16582879845.7031 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 2.864475710169535e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4556,  Time [days] = 191931.4796956377,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16582879845.7031 t1 = 16595157168.74997 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 1.730624107478961e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4557,  Time [days] = 192073.5783420135,  dt [days] = 142.098646375846
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 16595157168.74997 t1 = 16607434491.79684 h = 12277323.04687309
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 1.681196108977459e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 4558,  Time [days] = 192215.6769883894,  dt [days] = 142.098646375846
